Class,ID,Num,x,y
Bramble,"1","0",29.9408530000,-29.6678510000
Bramble,"1","1",29.9388050000,-29.6781650000
Bramble,"1","2",29.9330380000,-29.6819780000
Bramble,"1","3",29.9155830000,-29.6634590000
Bramble,"1","4",29.9268230000,-29.6666940000
Bramble,"1","5",29.9201290000,-29.6773850000
Bramble,"1","6",29.9474290000,-29.6548990000
Bramble,"1","7",29.9772120000,-29.6752440000
Bramble,"1","8",29.9346720000,-29.6772310000
Bramble,"1","9",29.9311880000,-29.6862620000
Bramble,"1","10",29.9176520000,-29.6553290000
Bramble,"1","11",29.9634170000,-29.6432190000
Bramble,"1","12",29.9690990000,-29.6439280000
Bramble,"1","13",29.9929220000,-29.6977480000
Bramble,"1","14",30.0118160000,-29.7083070000
Bramble,"1","15",30.0724380000,-29.5581230000
Bramble,"1","16",30.0505440000,-29.5386080000
Bramble,"1","17",30.0495480000,-29.5378410000
Bramble,"1","18",30.3226080000,-29.2683160000
Bramble,"1","19",30.2672620000,-29.2388110000
Bramble,"1","20",30.2601830000,-29.2541500000
Bramble,"1","21",30.2839690000,-29.2795100000
Bramble,"1","22",30.2840390000,-29.2795250000
Bramble,"1","23",30.2839140000,-29.2796670000
Bramble,"1","24",30.3232640000,-29.2664730000
Bramble,"1","25",30.2770390000,-29.2663140000
Bramble,"1","26",30.3234210000,-29.2680460000
Bramble,"1","27",30.4737750000,-29.2888540000
Bramble,"1","28",30.4838440000,-29.2809970000
Bramble,"1","29",30.4777150000,-29.2784710000
Bramble,"1","30",30.4898030000,-29.2567990000
Bramble,"1","31",30.4893730000,-29.2556160000
Bramble,"1","32",30.4892390000,-29.2547920000
Bramble,"1","33",30.5074940000,-29.2851060000
Bramble,"1","34",30.4828610000,-29.2741870000
Bramble,"1","35",30.4835200000,-29.2726830000
Bramble,"1","36",30.4931610000,-29.2845300000
Bramble,"1","37",30.5030070000,-29.2956280000
Bramble,"1","38",30.5027920000,-29.2954350000
Bramble,"1","39",30.4876530000,-29.2836810000
Bramble,"1","40",30.4883690000,-29.2776110000
Bramble,"1","41",30.0055000000,-29.7256200000
Bramble,"1","42",29.9749000000,-29.6565700000
Bramble,"1","43",29.9049080350,-29.6805669833
Bramble,"1","44",29.9412590079,-29.6689739730
Bramble,"1","45",29.9843073622,-29.7010796112
Bramble,"1","46",30.0163726509,-29.7031369285
Bramble,"1","47",30.0121972086,-29.7088141374
Bramble,"1","48",30.0083174000,-29.6961456924
Bramble,"1","49",29.9917931913,-29.6908075260
Bramble,"1","50",29.9919685296,-29.6909078130
Bramble,"1","51",29.9782926608,-29.6431323888
Bramble,"1","52",29.9780918879,-29.6414560256
Bramble,"1","53",29.9781244278,-29.6407120026
Bramble,"1","54",29.9766162739,-29.6387250080
Bramble,"1","55",29.9827355175,-29.6281451432
Bramble,"1","56",29.9565514774,-29.6428402672
Bramble,"1","57",29.9498795292,-29.6488671264
Bramble,"1","58",29.9409019834,-29.6687002380
Bramble,"1","59",29.9462050572,-29.6722462382
Bramble,"1","60",29.9317212668,-29.6773968276
Bramble,"1","61",29.9347156128,-29.6784079836
Bramble,"1","62",29.9346298411,-29.6786337891
Bramble,"1","63",29.9318020901,-29.6824907411
Bramble,"1","64",29.9216759647,-29.6776730545
Bramble,"1","65",29.9106921655,-29.6980095796
Bramble,"1","66",29.9116308896,-29.6910337377
Bramble,"1","67",30.0554002195,-29.5986731438
Bramble,"1","68",30.0551558624,-29.5433859801
Bramble,"1","69",30.0484491025,-29.5387235051
Bramble,"1","70",30.2424894140,-29.2590490293
Bramble,"1","71",30.2434850391,-29.2571569172
Bramble,"1","72",30.2499562764,-29.2506572234
Bramble,"1","73",30.2677680122,-29.2611293405
Bramble,"1","74",30.2709060757,-29.2699951339
Bramble,"1","75",30.4701291012,-29.2841724904
Bramble,"1","76",30.4840647734,-29.2818805457
Bramble,"1","77",30.4802497338,-29.2801465973
Bramble,"1","78",30.4780359981,-29.2786668220
Bramble,"1","79",30.5077509163,-29.2783132522
Bramble,"1","80",30.4851107368,-29.2785240379
Bramble,"1","81",30.4860324280,-29.2688900031
Woodland,"7","0",29.9157972621,-29.6948013038
Woodland,"7","1",29.9156828984,-29.7025163724
Woodland,"7","2",29.9213171348,-29.7041205568
Woodland,"7","3",29.9237751138,-29.7069944675
Woodland,"7","4",29.9267409007,-29.7048668437
Woodland,"7","5",29.9323361418,-29.6994923825
Woodland,"7","6",29.9355863269,-29.6977329168
Woodland,"7","7",29.9382154779,-29.6949770070
Woodland,"7","8",29.9296463671,-29.6983963307
Woodland,"7","9",29.9284319305,-29.6925925142
Woodland,"7","10",29.9309311535,-29.6911904308
Woodland,"7","11",29.9359798731,-29.6940337231
Woodland,"7","12",29.9436059348,-29.7002312320
Woodland,"7","13",29.9408251852,-29.6977378371
Woodland,"7","14",29.9335856182,-29.6973377080
Woodland,"7","15",29.9262821439,-29.7068072365
Woodland,"7","16",29.9309842607,-29.7016059044
Woodland,"7","17",29.9188981284,-29.6897996650
Woodland,"7","18",29.9150879607,-29.6861576912
Woodland,"7","19",29.9303226699,-29.6586414385
Woodland,"7","20",29.9267031069,-29.6599400350
Woodland,"7","21",29.9218794111,-29.6599701406
Woodland,"7","22",29.9250417173,-29.6605733585
Woodland,"7","23",29.9663962394,-29.6308263502
Woodland,"7","24",29.9653096925,-29.6320419081
Woodland,"7","25",29.9638640845,-29.6329003574
Woodland,"7","26",29.9620326202,-29.6338016288
Woodland,"7","27",29.9626282200,-29.6351461634
Woodland,"7","28",29.9648107705,-29.6363461597
Woodland,"7","29",29.9639073629,-29.6339221228
Woodland,"7","30",29.9608973445,-29.6346671573
Woodland,"7","31",29.9732130529,-29.6244440682
Woodland,"7","32",29.9726747375,-29.6261244577
Woodland,"7","33",29.9721017259,-29.6274810200
Woodland,"7","34",29.9718831092,-29.6293496054
Woodland,"7","35",29.9739933936,-29.6290101694
Woodland,"7","36",29.9785431956,-29.6277055579
Woodland,"7","37",29.9747977345,-29.6273358474
Woodland,"7","38",29.9743286274,-29.6252189731
Woodland,"7","39",29.9251653704,-29.7020522572
Woodland,"7","40",29.9302845640,-29.7006464499
Woodland,"7","41",29.9233686804,-29.7056412504
Woodland,"7","42",29.9263639965,-29.6976870113
Woodland,"7","43",29.9216045941,-29.6994305230
Woodland,"7","44",29.9596034434,-29.6442508127
Woodland,"7","45",29.9660472091,-29.6440625844
Woodland,"7","46",29.9722050538,-29.6415675283
Woodland,"7","47",29.9738047626,-29.6437166981
Woodland,"7","48",29.9706075358,-29.6300892666
Woodland,"7","49",29.9487881925,-29.6439052615
Woodland,"7","50",29.9751191820,-29.6203560082
Woodland,"7","51",30.0037282485,-29.6917359111
Woodland,"7","52",30.0050251082,-29.6936647017
Woodland,"7","53",30.0068022571,-29.6951197935
Woodland,"7","54",30.0053001386,-29.6963650269
Woodland,"7","55",30.0075157371,-29.6965120530
Woodland,"7","56",29.9978435454,-29.6932984864
Woodland,"7","57",29.9975048679,-29.6946087771
Woodland,"7","58",29.9957670501,-29.6933288969
Woodland,"7","59",30.0048986040,-29.6979258841
Woodland,"7","60",30.0068254687,-29.6935891370
Woodland,"7","61",30.0028614441,-29.7050341422
Woodland,"7","62",30.0045052144,-29.7062197474
Woodland,"7","63",30.0055591330,-29.7069898096
Woodland,"7","64",29.9980044019,-29.7073806998
Woodland,"7","65",29.9965040188,-29.7081849183
Woodland,"7","66",30.0008391483,-29.7072463198
Woodland,"7","67",29.9999321489,-29.7080688729
Woodland,"7","68",30.0068811434,-29.7092001980
Woodland,"7","69",30.0081663278,-29.7096605151
Woodland,"7","70",30.0062564741,-29.7109837463
Woodland,"7","71",30.0061411654,-29.7126237616
Woodland,"7","72",30.0177105007,-29.7105107512
Woodland,"7","73",30.0122517863,-29.7094669485
Woodland,"7","74",30.0149942773,-29.7124506982
Woodland,"7","75",30.0149417963,-29.7112235975
Woodland,"7","76",30.0121310267,-29.7116689306
Woodland,"7","77",30.0118053151,-29.7127324328
Woodland,"7","78",30.0170443164,-29.7150166075
Woodland,"7","79",30.0191813457,-29.7133300761
Woodland,"7","80",30.0042485429,-29.7185941776
Woodland,"7","81",30.0149088975,-29.7215195799
Woodland,"7","82",30.0138716873,-29.7190540307
Woodland,"7","83",30.0095922181,-29.7188507576
